insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2837,45,'',113346,113346,'Physospermum cornubiense','Physospermum cornubiense','(L.) DC., 1830','Physosperme des Cornouailles','Physosperme des Cornouailles','ES  ','Apiaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/113346','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2838,45,'',3638,3638,'Picoides tridactylus','Picoides tridactylus','(Linnaeus, 1758)','Pic tridactyle','Pic tridactyle','ES  ','Picidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/3638','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2839,45,'',113612,113612,'Pinguicula arvetii','Pinguicula arvetii','P.A.Genty, 1891','Grassette d''Arvet-Touvet','Grassette d''Arvet-Touvet','ES  ','Lentibulariaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/113612','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2840,45,'',70554,70554,'Platichthys flesus','Platichthys flesus','(Linnaeus, 1758)','Flet d''Europe','Flet d''Europe','ES  ','Pleuronectidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/70554','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2841,45,'',609945,609945,'Plebejides trappi','Plebejides trappi','(Verity, 1927)','Azuré zéphyr','Azuré zéphyr','ES  ','Lycaenidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/609945','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2842,45,'',163463,163463,'Plecotus macrobullaris','Plecotus macrobullaris','Kuzjakin, 1965','Oreillard montagnard','Oreillard montagnard','ES  ','Vespertilionidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/163463','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'NT','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2843,45,'',139021,139021,'Poa trivialis feratiana','Poa trivialis feratiana','(Boiss. & Reut.) A.M.Hern., 1976','Pâturin de Férat','Pâturin de Férat','SSES','Poaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/139021','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2844,45,'',608318,646031,'Polyommatus coridon nufrellensis','Polyommatus coridon nufrellensis','(Schurian, 1977)','','','SSES','Lycaenidae','Métropole','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/608318','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2845,45,'',608310,219773,'Polyommatus damon clarior','Polyommatus damon clarior','(Verity, 1943)','','','SSES','Lycaenidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/608310','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2846,45,'',17678,17678,'Polyphemus pediculus','Polyphemus pediculus','(Linnaeus, 1761)','','','ES  ','Polyphemidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/17678','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2847,45,'',3039,3039,'Porzana porzana','Porzana porzana','(Linnaeus, 1766)','Marouette ponctuée','Marouette ponctuée','ES  ','Rallidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/3039','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2848,45,'',241037,241037,'Potamocypris arcuata','Potamocypris arcuata','(Sars, 1903)','','','ES  ','Cyprididae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/241037','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2849,45,'',241038,241038,'Potamocypris fallax','Potamocypris fallax','Fox, 1967','','','ES  ','Cyprididae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/241038','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2850,45,'',241041,241041,'Potamocypris producta','Potamocypris producta','(Sars, 1924)','','','ES  ','Cyprididae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/241041','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2851,45,'',241043,241043,'Potamocypris smaragdina','Potamocypris smaragdina','(Vavra, 1891)','','','ES  ','Cyprididae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/241043','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2852,45,'',241044,241044,'Potamocypris unicaudata','Potamocypris unicaudata','Schafer, 1943','','','ES  ','Cyprididae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/241044','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2853,45,'',115310,115310,'Potamogeton rutilus','Potamogeton rutilus','Wolfg., 1827','Potamot rougeâtre','Potamot rougeâtre','ES  ','Potamogetonaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/115310','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'NT','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2854,45,'',240990,240990,'Pseudocandona hartwigi','Pseudocandona hartwigi','(G. W. Müller, 1900)','','','ES  ','Candonidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/240990','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2855,45,'',66449,66449,'Pseudotriakis microdon','Pseudotriakis microdon','de Brito Capello, 1868','Requin à longue dorsale','Requin à longue dorsale','ES  ','Pseudotriakidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66449','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'DD','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2856,45,'',1031,1031,'Puffinus yelkouan','Puffinus yelkouan','(Acerbi, 1827)','Puffin yelkouan','Puffin yelkouan','ES  ','Procellariidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/1031','','Liste rouge des oiseaux non nicheurs de France métropolitaine (de passage)',2011,'LC','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2857,45,'',608249,53264,'Pyrgus cacaliae pyrenaeus','Pyrgus cacaliae pyrenaeus','Picard, 1947','','','SSES','Hesperiidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/608249','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2858,45,'',116670,116670,'Quercus cerris','Quercus cerris','L., 1753','Chêne chevelu','Chêne chevelu','ES  ','Fagaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/116670','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2859,45,'',66686,66686,'Raja asterias','Raja asterias','Delaroche, 1809','Raie étoilée','Raie étoilée','ES  ','Rajidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66686','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2860,45,'',66688,529353,'Raja brachyura','Raja brachyura','(Günther, 1880)','Raie lisse','Raie lisse','ES  ','Arhynchobatidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66688','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2861,45,'',66694,66694,'Raja microocellata','Raja microocellata','Montagu, 1818','Raie mêlée','Raie mêlée','ES  ','Rajidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66694','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'NT','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2862,45,'',66698,66698,'Raja montagui','Raja montagui','Fowler, 1910','Raie douce','Raie douce','ES  ','Rajidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66698','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2863,45,'',66702,66702,'Raja radula','Raja radula','Delaroche, 1809','Raie râpe','Raie râpe','ES  ','Rajidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66702','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2864,45,'',66722,66722,'Raja rondeleti','Raja rondeleti','Bougis, 1959','Raie de Rondelet','Raie de Rondelet','ES  ','Rajidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66722','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2865,45,'',66724,66724,'Raja undulata','Raja undulata','Lacepède, 1802','Raie brunette','Raie brunette','ES  ','Rajidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66724','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'NT','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2866,45,'',3036,3036,'Rallus aquaticus','Rallus aquaticus','Linnaeus, 1758','Râle d''eau','Râle d''eau','ES  ','Rallidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/3036','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2867,45,'',3798,3798,'Remiz pendulinus','Remiz pendulinus','(Linnaeus, 1758)','Rémiz penduline, Mésange rémiz','Rémiz penduline, Mésange rémiz','ES  ','Remizidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/3798','','Liste rouge des oiseaux non nicheurs de France métropolitaine (de passage)',2011,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2868,45,'',66362,66362,'Rhinochimaera atlantica','Rhinochimaera atlantica','Holt & Byrne, 1909','Chimère à nez mou','Chimère à nez mou','ES  ','Rhinochimaeridae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/66362','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2869,45,'',628413,628413,'Rhynchotalona falcata','Rhynchotalona falcata','(G.O.Sars, 1862)','','','ES  ','Chydoridae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/628413','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2870,45,'',3688,3688,'Riparia riparia','Riparia riparia','(Linnaeus, 1758)','Hirondelle de rivage','Hirondelle de rivage','ES  ','Hirundinidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/3688','','Liste rouge des oiseaux non nicheurs de France métropolitaine (de passage)',2011,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2871,45,'',3318,3318,'Rissa tridactyla','Rissa tridactyla','(Linnaeus, 1758)','Mouette tridactyle','Mouette tridactyle','ES  ','Laridae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/3318','','Liste rouge des oiseaux non nicheurs de France métropolitaine (de passage)',2011,'VU','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2872,45,'',117890,117890,'Romulea bulbocodium','Romulea bulbocodium','(L.) Sebast. & Mauri, 1818','Romulée à bulbe','Romulée à bulbe','ES  ','Iridaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/117890','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2873,45,'',117893,117893,'Romulea corsica','Romulea corsica','Jord. & Fourr., 1868','Romulée de Corse','Romulée de Corse','ES  ','Iridaceae','Métropole','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/117893','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2874,45,'',119596,119596,'Rumex thyrsoides','Rumex thyrsoides','Desf., 1798','Patience faux-thyrse','Patience faux-thyrse','ES  ','Polygonaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/119596','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2875,45,'',244572,244572,'Salentinella angelieri','Salentinella angelieri','Ruffo & Delamare Deboutteville, 1952','','','ES  ','Salentinellidae','','','Espèce souterraine','DD','','','https://inpn.mnhn.fr/espece/cd_nom/244572','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2876,45,'',119931,119931,'Salix apennina','Salix apennina','A.K.Skvortsov, 1965','Saule des Apennins','Saule des Apennins','ES  ','Salicaceae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/119931','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2877,45,'',4049,4049,'Saxicola rubetra','Saxicola rubetra','(Linnaeus, 1758)','Tarier des prés, Traquet tarier','Tarier des prés, Traquet tarier','ES  ','Saxicolidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/4049','','Liste rouge des oiseaux non nicheurs de France métropolitaine (de passage)',2011,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2878,45,'',319841,319841,'Scapholeberis microcephala','Scapholeberis microcephala','Sars, 1890','','','ES  ','Daphniidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/319841','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (2879,45,'',240663,240663,'Scapholeberis rammneri','Scapholeberis rammneri','Dumont & Pensaert, 1983','','','ES  ','Daphniidae','','','','DD','','','https://inpn.mnhn.fr/espece/cd_nom/240663','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
